frequency,mv13_f090,mv13_f150,mv14_f090,mv14_f150,mv20_f090,mv20_f150,mv24_f090,mv24_f150,mv28_f090,mv28_f150,mv32_f090,mv32_f150,mv34_f090,mv34_f150,mv49_f090,mv49_f150
0.0,-0.014163686762035731,-0.019565319131269805,-0.02534832171673843,-0.03435952179445108,-0.04837563149204656,-0.017746295165150253,-0.007172644370521402,0.006872148623422417,-0.021043681351145826,-0.01091713072078863,-0.02225692255015592,-0.018921491642449162,-0.10443105123919758,-0.010560972340230798,-0.018587265067287258,-0.014668650715457261
1.0218562874251498,0.022651081011030257,0.034559131119193884,-0.021102129256640133,-0.02712286973352859,-0.037777337495234105,-0.00016561903495954965,0.049410994711965764,0.09889209195400543,-0.007285958771944016,0.012417324685166358,-0.010943887581214777,-0.002112774951594995,-0.08032683531398402,0.007763626423839606,-0.0022824751649596817,-0.005977464918127107
2.0437125748502996,0.18342242027550137,0.29353749449522226,0.00782478615450127,0.019874165404613633,0.010936694894337394,0.06775455369090465,0.21554526096094573,0.37429495275457403,0.06613187927068266,0.11624743198656885,0.04231207403344222,0.07201838566225606,0.04491572616709409,0.07695060590970744,0.05795338155374349,0.04383163219457124
3.065568862275449,0.23700762288825425,0.4451428125291579,0.1018775252882922,0.17098862744710114,0.03379937375115962,0.06896911654209388,0.06474052131641245,0.14426520000288037,0.10882224101589778,0.14132551518345082,0.07240705964288474,0.09293435282186856,0.08845295844568571,0.06971928678846016,0.051962559344521424,0.11238354379809928
4.087425149700599,0.17039911408137007,0.21686179677428322,0.13036166360844254,0.2277912105935364,0.03602328740573839,0.041344427424983954,0.052806526260822946,0.06380627838280749,0.05634992943763575,0.05184628608536215,0.045254410901124587,0.026577977172445366,0.09166248685905014,0.03476857768760514,0.12487904582216054,0.2690521372767454
5.109281437125748,0.13709685847054728,0.026159871934082084,0.11195551019864203,0.12270736942608088,0.027699355154199957,0.02220842057742305,0.011786697918293374,0.03186994151425496,0.051525531000485694,0.03221918363510723,0.017471659576783434,0.02091237609475489,0.19591704231654902,0.04955784351708161,0.14551222879449832,0.30561565981681027
6.131137724550898,0.055593808178842005,0.04027176077248981,0.05015886033363033,0.0821611379595899,0.023904248115094725,0.014027021014746826,0.033699185053611795,0.020705485484347533,0.06559234545967371,0.048657783402577315,0.017051999492290918,0.013378145184733256,0.12789529104462194,0.0319212298383795,0.12226503973265551,0.2298160363558068
7.152994011976048,0.05882945706755613,0.06592995051624917,0.041464543935237644,0.07438876221351338,0.030925433196338593,0.010958358215694661,0.009448208082256054,0.015396346514699465,0.03849001049674334,0.03213738013167954,0.015356258476373934,0.016353300103737454,0.14854055179067296,0.043704300270977214,0.08981783282100626,0.11962247858529965
8.174850299401198,0.05717190653344788,0.04098963503276307,0.09742484946175223,0.06435015948368221,0.02610736025947722,0.009628107461405992,0.007509503182756914,0.016120552855807223,0.04824774276103852,0.03636615306495423,0.014799940932274306,0.021213549529471246,0.07385736753127925,0.024169791215061447,0.09905442203083029,0.1599498143115159
9.196706586826348,0.05341192402390614,0.058884988489711576,0.04326562846339705,0.04181779191006928,0.009369597188730924,0.007590537817451762,6.867680807248721e-05,0.008556062035750092,0.035274917937592784,0.027393143073770273,0.012473458748849107,0.020804703694387094,0.06525374861555801,0.012517202323892763,0.13539849894695807,0.14154834966686625
10.218562874251496,0.06753046935654763,0.027640702066975244,0.07669845799298758,0.034512866400785464,0.016511794053961092,0.008289501538134172,0.005549229745461463,0.01189266480575435,0.06359590035747961,0.05714164548566716,0.014314422989654426,0.02212437334915793,0.10022937299614015,0.016956610198498614,0.07058517774956605,0.1283706419963919
11.240419161676646,0.054991910690299725,0.012399463153858424,0.05549872093711583,0.028475209199330845,0.010394343864687662,0.00892847870002279,0.015453460145960437,0.013448288767642645,0.057517249167936595,0.05764038163064174,0.007037948986923614,0.011078472210182874,0.0371255991660258,0.007815732400081897,0.060500948316268656,0.07478153236731937
12.262275449101796,0.03259541713795009,0.02094243610428529,0.05134562529371002,0.023510138023740666,0.013033824789410934,0.008010047368224202,0.02383611434962358,0.02119512889668012,0.06030331228693449,0.06178865981291155,0.0040921246488978555,0.0006635783374626669,0.0720959615729537,0.016281612226372366,0.03479377160696985,0.007087230712459201
13.284131736526946,0.07126775969093152,0.04333438898996197,0.0865067217877968,0.032184333334489355,0.012603412642476566,0.006474976960982501,0.031962352309180535,0.026570146833962808,0.05218616425776075,0.0457713454453906,0.004061897240145749,0.002643763657862559,0.002821835004268847,0.004424889891686017,0.096500010086273,0.10385520062102731
14.305988023952096,0.07673316221941172,0.03548332331085884,0.1303705952523663,0.051112298138540846,0.010251993715770824,0.003470744226039566,0.002708264780127495,0.007772952041463266,0.0673505164880905,0.04730975405350687,0.001993973940993506,0.003188641944719288,0.0357510260902006,0.009533332547198889,0.0758503698551091,0.16842707132746243
15.327844311377246,0.06271563434091726,0.01650685402215357,0.044677053609486435,0.015301844955120948,0.01625018385786004,0.0020360926998320115,0.0047162879897525165,0.014854992670978997,0.07153016020856365,0.04640454809712702,0.00012471858282717932,0.0029379836357340426,0.0023104469797849054,0.006542619494933364,0.034051485815637904,0.113742309501295
16.349700598802396,0.04102598810999646,0.018346511409239007,0.06161336065822139,0.016928689322632553,0.00836075492545958,0.004068386436894158,0.010765680338222405,0.0028081641518386013,0.028720639521182652,0.02449095530543291,0.0010954582168067667,0.001590629688808913,-0.005707474179121535,0.0038693546117061326,0.02629134462902634,0.0807535506728552
17.37155688622755,0.02583350915437758,0.012482026719156318,0.051317242520415696,0.016286733802013387,0.0038710686653157917,0.006687664356486194,0.010625455056454082,0.009045856405211659,0.016872905497638698,0.01535644064970411,0.0014058906975073842,0.001911343375048676,0.03270168116634065,0.006013821576550174,0.021949848811350876,0.02873004479988165
18.393413173652696,0.018248413666962556,0.0018802794996851048,0.01755539957412099,0.016262614053051443,0.003345581472192555,0.00776200369298747,0.010412708079805376,0.010109143096104077,0.052038008022995144,0.02926987063255839,0.003954935214795176,0.003019921138322541,0.07949383589528324,0.014904709684272583,0.056871000923930576,0.07686524078578635
19.41526946107785,0.01953610190524925,0.011497056182693527,0.05289003151085436,0.02102440176157783,-0.0004581798481545543,0.0021594154008230926,0.024035600594616482,0.016424950140995764,0.045534591115551866,0.02866662171769946,0.00203088707043557,0.002825008854649968,0.010016150928688851,0.0003903655457775247,0.09131988545594938,0.12212114161253182
20.437125748502993,0.023829925643453834,0.0037654414959513126,0.06804017610913746,0.01903770024568837,0.006147796636209543,0.0023138171472326446,0.015873480385640053,0.013623299584555782,0.023846340405273295,0.01317995155395518,0.004310955495659708,0.005180735632561301,0.047344909564988887,0.012426772699556998,0.026538542310313853,0.0581894369657633
21.458982035928145,0.02806740071981379,0.016437392216713042,0.01689575730783001,0.011418025023138151,0.010628397740079383,0.0062596179977519,0.010617573055232027,0.005493184573565153,0.027106691460633735,0.02429029461529418,0.0040640880846066554,0.004247764729332512,-0.0008385934820697579,0.003692208700896624,0.017143613843550287,0.029201591011053993
22.480838323353293,0.009627337098029796,0.005885172477218752,0.022455400405113346,0.014782189212957932,0.013528267664320252,0.002453291245398081,0.009647667054044505,0.01040577467270295,0.02209139853510854,0.019084036935297796,0.002000927587845465,0.004592255051987143,0.016207117401692752,0.005569041440288747,0.013090831373356905,0.012317744568893604
23.502694610778445,0.031783185532849575,0.004661737256214276,0.04058611892543442,0.013654168541910372,0.012948498799912427,0.0008498465204676122,0.015886085219382638,0.012232512271259276,0.03662332988379194,0.020113913735256107,0.0038324315807446137,0.006590202168189515,0.07904233106329521,0.0195664880782776,0.02403166279591287,0.06425706938251907
24.524550898203593,0.03942161668433064,0.010450908142078927,0.03209782231413419,0.015016321968624562,0.01579508690966175,0.0019319445657592688,0.010405031622657098,0.010006917293112216,0.026071091479586198,0.016015448285547088,0.0053309921998880684,0.005040134929375134,0.046404000362708295,0.008889896501538621,0.010017471084072775,0.027373837161002227
25.546407185628745,0.03180082670870571,0.00567852575004056,0.010899728655122736,0.0053622171519693545,0.023939927238010323,-0.0001012838609388404,0.019629147580142246,0.009716521538240918,0.012085768189650035,0.009367919532329353,0.004982694006227863,0.002472487360258271,0.04432874433058849,0.005924821562139122,0.018633207840139797,0.011125159972799357
26.568263473053893,0.022625376871621503,0.005846015863021497,0.019914365933346487,0.003813645896818993,0.006322025404210529,0.0034279068552507323,-0.0011185257976205469,-0.003308813188312019,0.017606762961960985,0.007600694379191415,0.003907313185473098,-0.0005902340158475384,0.04662378402464954,0.0027426026020306044,0.016109708899400724,0.046567155744483106
27.590119760479045,0.017609747575776317,0.0017521759825599563,0.03816856568563589,0.00808859589759663,0.009302885397756052,0.004557326099709272,0.0019611538717697265,0.007707895835855291,0.016010850265631527,0.008700347067466316,0.0015806679604296035,0.0005932024697844155,0.0005978133921343106,0.0026438096263385353,0.0130641577035036,0.024229211603240448
28.611976047904193,0.019175476728476904,0.006361607919333382,0.021061838814471382,0.009910786836996666,0.014695135372820111,0.0018074303343816134,0.005263843438000084,0.008352452292149077,0.03568705546960371,0.021430394595518452,0.0039026371041572102,0.003930804247987154,0.04159087022502988,0.0013243151885741341,0.03800790972277492,0.0216164661564374
29.633832335329345,0.022289875669756064,0.0014274495501822766,0.0277269924740825,0.010200150313644398,0.009053697927094335,0.002115584413364027,0.009250031764397454,0.005666113558201221,0.05005888113465136,0.027167809366978022,0.0038974035091398785,0.0002780100160759769,0.030231505712704422,0.006179942448560567,0.024809296687771515,0.00788088382322121
30.655688622754493,0.020490299079883333,0.0015356519373920532,0.04272845945116356,0.014766561788117737,0.01467227353670431,0.0018054001187446755,0.005775318308884767,0.010588595869640682,0.03455098957127781,0.022346444419888055,0.002285064346037255,0.001568538749910309,-0.005994187382067377,0.0027487436836505213,0.020885298488190415,0.013255973245803443
31.677544910179645,0.04191524704463322,0.01189176219165656,0.06538870534334423,0.018784668912956944,0.0029755581925431152,-0.0001697786435506972,0.013493423867332037,0.005384907113909852,0.03327245688336811,0.023304649189211515,0.0012846445546126494,0.008032087873914009,0.01599355786019455,0.002059456485493342,0.012573075164584335,0.01250016097087755
32.69940119760479,0.03429851522290397,0.01296543407496103,0.039119138590917084,0.008054389258857054,0.0023427630991038487,0.0006181977710669238,0.01581481064348377,0.007898364264990113,0.01660911311112958,0.010961410339915007,0.0022323940519079653,0.007562731429836278,0.02294404429556636,0.0037235940411529064,0.015142044755516894,0.011700467859515722
33.721257485029945,0.03209142589291594,0.013976555926105645,0.008149642253404444,0.0071173543631706145,0.0072192410837258365,0.006980305047069316,0.01738159855469779,0.009451941355606067,0.03378753186719234,0.021740393603277123,0.004671233259628815,0.0005067571391481696,0.02694367118253897,0.005196365981071163,0.04830446057921702,0.033086384086627674
34.7431137724551,0.030093315295577013,0.012934817103833481,0.006718868748774938,0.007135704178319375,0.013732241429903579,0.010217661892012505,0.013511064167807486,0.011044951671794036,0.037544029247575064,0.02976966839546262,0.005927207872708246,0.0011536834323814479,0.05365924816110132,0.018983480175448045,0.010753847755594143,0.02773223329462315
35.76497005988024,0.015584439825513177,0.0068839906103542155,0.004230616929448708,0.006278407666075588,0.02078284751482015,0.009787372970124428,0.018662329797143,0.024969516199218274,0.02648391660525201,0.02125303781478883,0.002374658212984145,0.005441942547137064,0.0014615301874658173,0.007522990715460756,0.019335304868246764,0.024902501744540447
36.78682634730539,0.014457485372111051,0.01133937818307698,0.0008473493208161965,0.0010567297093620309,0.011236994899856509,0.003232286140267514,0.008985986900169673,0.0074810381860353934,0.02160715843303508,0.012357846989852556,0.0004909000651783608,0.0032217300508112206,0.0272623039171349,0.009684409804656504,0.029809787183843812,0.03622162517318034
37.808682634730545,0.021345126224946085,0.01384292906617058,0.021708851607902622,0.00967195406425795,0.015890354856680423,0.0018848649475724794,0.0025764894140166477,-0.001401500425326544,0.015050196464465836,0.007437677355966032,0.0010341604028183012,0.0002486235528994423,-0.007057766552114391,0.0046927227902158215,0.030369862189922683,0.007766388882635102
38.8305389221557,0.01780824637384962,0.01072664697796522,0.014918823402349903,0.009670873950770625,0.012553297234455446,0.003740067085390231,0.0072004630282752145,0.001127966668739558,0.021511184534725582,0.014710312854079255,0.0004634074248358478,0.0013767160140063053,-0.013013245663712677,0.0042096010177838025,0.011320617107635088,0.023981217605055106
39.85239520958084,0.007197116506169578,0.001094955643080264,0.010084339516516765,0.007903544494186496,0.014452515920859823,0.00464975150203129,0.009820491109005208,0.0016059820125287475,0.012243258725584644,0.0045025763342581085,0.0005798920687365947,0.0023334514031805604,0.009282317791623198,0.003418189075071684,0.016351706147121066,0.0020318953840481727
40.874251497005986,0.025808213399771244,0.007161809773087364,0.017950779554816384,0.01325833859590516,0.00844833946901931,0.0038989385861305415,0.006321559331077894,0.0047205260236900535,0.013013152366913623,0.003406874864782597,0.003244073125553529,0.004524596052237028,0.006098246930329006,0.004365939387779007,0.015755471809698128,0.011398596885172179
41.896107784431145,0.024957539227413898,0.0026491429975596466,0.031812966624116805,0.010357103698521313,0.004187441619647868,0.004573304369647249,0.005920759425292923,0.002963522624283945,0.01827118159659925,0.007798129707345407,0.004761042625337679,0.005907975657472092,-0.010070400544743176,0.0021096826113097,0.019375951792177215,0.03362281535900565
42.91796407185629,0.00895253690658986,0.002612528959660812,0.018872036210779757,0.013229204795496021,0.007429478016134624,0.0017968685019652826,0.008931259141776076,0.008158458657138615,0.01599320133320935,0.007849804454378122,0.0038102074805440858,0.001660773037180186,0.0073192604653793,-0.0026842234483852438,0.010971836583661567,0.004748383862449913
43.93982035928144,0.014842115822513742,0.01238309863202545,0.0016128633772447905,0.007578019242748795,0.011145690638066457,0.004583326388533571,0.006910273700758159,0.004702560092883385,0.013508413364427853,0.007309332797270525,0.0014758619869940665,0.004276190732732986,0.007305183079100519,0.0005719034672772753,0.017044442657091964,0.0296208795102609
44.961676646706586,0.008130782715810405,0.015457773352441832,0.01232630929522051,0.0035985343518560556,0.007875297873610456,0.005483075349652273,0.0011915321886782906,0.0035748768846060315,0.02309041380423076,0.010614700916297575,0.0017499264278522646,0.0028169236901220158,-0.01977099559394657,0.001140202733709017,0.007321807643820172,-0.0055571481254200845
45.983532934131745,0.014413778253872606,0.006473205271688059,0.012461291565787536,0.0038573538234813083,0.014951516613368777,0.000796310631005505,0.001306800068693998,0.0017825178278565727,0.023973827764750048,0.008427800601695847,0.005778883398637415,0.003644116190845369,-0.009394774033674348,-0.00023212837776650095,0.010564080049713785,0.0005066031975360438
47.00538922155689,0.014506953783680023,0.005176985660393052,0.01899269432040516,0.009763219609129332,0.014521387512180545,0.001967220531801393,0.004540118255683529,0.005475545116893817,0.01722331423166624,0.003229722171535613,0.00691103436362889,0.0028047534669955227,0.0017679235402317862,0.002709864520622578,0.010851487644351065,0.006241540281614111
48.02724550898204,0.01093062727294094,0.016463557262066005,0.013830891655344702,0.002059071468695949,0.007628464850779168,0.003579884883780901,0.005077882363948411,0.00372786411155834,0.014107507972634247,0.002629742331170029,0.003138980388799588,0.005259850538706465,0.001510932418454142,0.007501388154180298,0.007920549380957641,0.008664954606829426
49.049101796407186,0.007449664995498273,0.02250575958791423,0.01952123663561532,0.009012066273936938,0.0057073852884368574,0.0012953154502555778,0.006350851726940381,0.004232012357879961,0.01689080539397273,-0.000503883470135285,0.004836922734919542,0.0071629791760561765,-0.0076331517197924725,0.0015276455384605418,0.011876004195867361,0.0004253116558202689
50.07095808383234,0.015019591073060825,0.01580586205363523,0.021146612521064142,0.009485413567399903,0.020390822915279792,0.0023077219034240847,0.005818107437655071,0.0015634966114871094,0.018249866651050124,0.0062621584752055055,0.006691675590041324,0.0057700608170843225,0.010887716220600838,0.0032794679355807976,0.011706936433066193,0.0050058213791493895
51.09281437125749,0.012642518302838999,-0.0017832879752963304,0.0035994158823775563,0.004701162097382404,0.013883156167179472,0.0009140838931218631,0.006621078853863405,-0.0005534704116955146,0.02185933278812558,0.009508824477269714,0.00402873316849256,0.00527558748231489,0.002133352057231419,-0.0009571952856067303,0.008154431980449434,0.0079796360978078
52.11467065868264,0.005321856701003047,0.005712826986178469,0.000925015443792817,0.0019479708328005785,-0.00498024947336419,0.0037009613075411887,0.006693275530927403,0.00180348330249257,0.020411279726718388,0.006103463656695658,0.003471313446326947,0.0036353890661540563,-0.006344689322432694,-0.00038247964072222183,0.018875876519037927,0.03699113220849976
53.136526946107786,0.003304788126992316,0.004426802879144897,0.007998665354752106,0.0024627593919941074,-0.00041157808954968446,0.0030113078277384494,0.001997145555624801,0.006101511072150658,0.008027378650669995,0.004320277643270689,0.0019410759004095841,0.003910931905468264,0.012346926121938847,0.001550899717140177,0.0067441948706513585,0.03705260893615734
54.15838323353294,0.005578751330593382,0.0005880377040210188,0.021082237383776604,0.004952927268830166,0.0071615741828452446,-0.00010733714969628697,-0.003106292491264601,0.010414252915155828,0.013804549405265439,0.0072078261285530194,0.0018189621830439033,0.00649255440937898,0.01793894038808047,0.004444620205495068,0.03844807171317666,0.06236679881088671
55.18023952095809,0.00924281139610499,0.007072379599781463,0.026171565532445772,0.008576648832434104,0.012977308856481585,0.0023070560783119685,0.0009619602363514195,0.006122824100924842,0.011724582303986437,0.009907419070717034,0.003223906096992705,0.003418895196431013,-0.015949210102655716,0.0037615528406244767,0.04736858652086109,0.03593869321817903
56.20209580838324,0.007813914968054489,0.002181703522473771,0.020406026915694993,0.006364865334340369,0.0032289053781707666,0.0032450936112129285,-0.000602351557456436,0.002081647361594332,0.008380989574017119,0.0042401290935500085,0.001321989156301009,0.0017776313060731326,0.01572031185562474,0.0021553111385427784,0.017953681520337973,0.02960803290483295
57.223952095808386,-0.00015848093741096644,-0.003141607226736518,0.0022782550408391444,0.01045735516775556,0.008255054826237737,0.004249816962229126,-0.0024317980291329766,0.0036147700141697975,0.005518940928997655,0.002218950552688146,0.003867258717127481,-0.0013237926526799507,0.012242696704894758,0.005180215007851936,0.007469972941969687,0.011266264740265226
58.24580838323354,0.0035750276344304866,0.010506084506185707,-0.0009831612097762684,0.00517993810622669,0.011654391449025452,0.005019433457783049,0.0018348333405332775,0.004825023791764412,0.01289132884858157,0.0070971986496525235,0.0008599179148941704,-0.0005784053632256229,0.021053725495403044,0.0073791480742056124,0.006289094091536235,0.02072072822893429
59.26766467065869,0.0012643697345800652,0.009777853228682342,0.007497683811273194,-0.002352773943175063,0.0033768698191083257,0.005554124504599589,0.007656257344145412,0.009359987077731103,0.0056682504183945895,0.0009462320050386596,-6.902817125115134e-05,0.00332348450600778,0.027446787926033837,0.00438980479855572,0.005379891492152455,0.00554455547075836
60.28952095808384,0.0038135110843103698,9.238660734153915e-06,0.012882001263851925,0.00048451578395482893,0.005623030158314364,0.00749731976700876,0.00933922118658307,0.0029033105508724437,0.010309190401972267,0.004111150994428195,0.0005766333059175986,0.001745465833493,0.0033982485646952072,0.005989878464355773,0.0037466726786515732,-0.0003633122462096901
61.311377245508986,0.010497437727962602,0.014705024630474385,0.006284009279560389,0.0019933559414199377,0.015277402520245384,0.008837649880777647,0.0033511897653836346,0.0016850325248821596,0.012651827343888875,0.012291362412985079,0.0018597567732539788,0.002909320540925013,0.005789742569002429,0.012157806240802793,0.0010151035080790116,0.006588272254827377
62.33323353293414,0.007516827196020064,0.02137146717127237,0.0004666440790638552,0.004071132027018679,0.020877189446431417,0.007454571719181878,0.0006829627355813576,0.0031076800315127428,0.00942085306892679,0.00916812558539783,0.00458492373197882,0.0023730721670524695,0.006683368767954443,0.008115794945212387,0.018755146374472675,0.02084112828334722
