frequency,mv13_f090,mv13_f150,mv14_f090,mv14_f150,mv20_f090,mv20_f150,mv24_f090,mv24_f150,mv28_f090,mv28_f150,mv32_f090,mv32_f150,mv34_f090,mv34_f150,mv49_f090,mv49_f150
63.35508982035929,0.009172883841890305,0.0036358172705744447,0.007894051993217063,0.0061056590695119555,0.015114164226732198,0.004160481357352307,-0.0028328523287176376,0.003734147331456789,0.009842863259425225,0.00730397147827561,0.00386598964345218,0.0028854991601498783,0.016546482544777655,0.011148802027006847,0.020335192339710834,0.008689650810566309
64.37694610778443,0.009339225414602744,0.007422721311723256,-0.0008982355157452223,0.0015040962749509471,0.01307634969216537,0.008621880014433115,-0.002051301542190216,0.010436828474266512,0.006268118640540856,0.004745705574457966,0.0017500403193927718,0.003679787243227867,0.007982194958927729,0.01236675608682735,0.01486836524599204,0.016105170892030507
65.39880239520959,0.015607212693275281,0.009133643018753171,0.003530945824576373,0.001486110637524876,0.009399440648700233,0.011875050451712343,0.0016448295109022946,0.008080355597442955,0.005094890655662725,0.0049190263833443874,0.0043139938107738945,0.001020526417651831,0.008798794648754295,0.015372197756262156,0.0026917250835267912,0.0018643498223148841
66.42065868263474,0.009117171208718904,0.003907878326718985,0.0020897201689812094,-0.0021389100746134673,0.006614072301622198,0.016871072611868203,0.006041995797923777,0.0009205040653101273,0.00873496384356886,0.005025633844902729,0.0072817395298463,0.0018507508741238813,-0.008308787366543429,0.018189328353979285,0.008982484975546464,0.02199699037000713
67.44251497005989,0.015456144667451288,0.0005850274475793154,0.0054299753421895225,-0.003556773657239238,0.005851343008835903,0.016390243545758652,0.0002347511465383435,0.0006180528156696101,0.010350447835314601,0.00566378857107997,0.0024564852452740498,0.0029354038599839778,-0.005813564331768697,0.02167053256270517,0.012282799556509476,0.027490280359101043
68.46437125748504,0.019223871950322758,0.012274891065032574,0.009386197457599497,0.004953630677363278,0.0032678405287883197,0.015710869443694472,0.007148054661305404,0.004371134064853476,0.014658219186284831,0.005288022556297733,0.0027646858169527487,0.001707887812518231,-0.005800783121826819,0.020083662756340617,0.013815290292161615,0.01796928618815406
69.4862275449102,0.02206550177614603,0.009528668933091186,0.010893429755740152,0.005245066629252709,0.003391746311863496,0.015608938773823277,0.005475766909428245,-0.00027702627664242694,0.021253500714205564,0.004844046624255121,0.007590066353776664,0.001584286550717138,0.0010752879471557625,0.018930900943855643,0.016601876174830756,0.01225386230868401
70.50808383233534,0.027205768967608658,0.0042573590327611,0.022956565325315825,0.0029261036882114975,0.012817901971485595,0.013543860441127022,0.009589561435475992,-0.00329868769771095,0.03481802331070459,0.005653084252503214,0.012907785374941975,0.0008671867274874171,0.009190135628387048,0.02024314933594244,0.017015739046443216,0.013581866199499823
71.52994011976048,0.052842782039407545,0.005826702503950782,0.03825964128222849,0.0036145782369078577,0.040919748916960236,0.009527506606213893,0.019045518255100067,0.0013859847693424743,0.08099419754406179,0.0079466477734675,0.02817116914429682,0.001151131736987177,0.01657131797492183,0.01901042726343256,0.0207944925798142,0.0024554675115725224
72.55179640718563,0.1136353503798782,0.0013757137830672547,0.08086569741994941,0.004709909137036729,0.08848823781666973,0.007786081573736799,0.05353213655441967,-0.001335638947558505,0.16744805496062673,0.009049453841536095,0.06433854754025255,0.0010128774842079029,0.07987949991646931,0.017682461943880522,0.05798527664343299,0.011474395240082228
73.57365269461079,0.24394172702482442,0.004555625415466866,0.1719313341034661,0.0030142358435499687,0.20873553239235845,0.007558135793267461,0.11815292462598175,0.0014798994495611331,0.2641827856833145,0.0054016308203968235,0.14171437264583606,0.0008116611480609629,0.22831651409584075,0.01380380717895366,0.17689859261962582,0.0012176749375566564
74.59550898203594,0.3856788335916258,0.016152075253059665,0.3177382662037744,-0.0011940022158109787,0.3831207945396629,0.0062795744035417725,0.2483101127451476,0.000497665962168179,0.3988157378621774,0.005182133596432587,0.2531868346390134,0.001731247549524413,0.31191116620735226,0.010167924282163494,0.4107577647696683,0.010154220236830528
75.61736526946109,0.46509433662108574,0.008235782099032214,0.47052789011859986,0.0036611541840468973,0.5134454132446005,0.006062068698627324,0.42147413280272866,0.0009578083276113392,0.564426301967489,0.006102716622713134,0.38161159341228856,0.002982565053660625,0.40657844837078366,0.009199426910008603,0.6557804693240247,0.010000409576815018
76.63922155688623,0.5301861769216879,0.009104691767148067,0.5910658898994048,0.005180861345318937,0.5647387612879612,0.0061424386752506124,0.5326298837325693,-0.0008349563467410921,0.6546429717198605,0.006476472900481735,0.49399679960045295,0.0033372528138705644,0.5853244384299887,0.007838244154859323,0.7171002609843613,-0.0030009603099666773
77.6610778443114,0.5706915631957968,0.0039017758520562885,0.7237100684850668,0.0027659814483057083,0.5975454577276208,0.002772517792317428,0.6245003686013242,0.004249494680533599,0.7258897214888852,0.008028310187512044,0.5702565238408887,0.0011015648270082182,0.7835353610422578,0.008385838797797024,0.6416494954352285,0.015542500712963996
78.68293413173654,0.5882019120371403,-0.0010575638312203938,0.8599872463060781,0.0022613296710848095,0.6569087826863544,0.0031077851224628147,0.7045069708657762,0.0018454194392928008,0.7941662066423549,0.005109301042161161,0.598647197503873,0.0005141600927394233,0.821012261836289,0.007829261541370019,0.6146789022024692,0.0009548767389590382
79.70479041916168,0.6012438251674284,0.00683897004157282,0.882356296497863,0.00017265772018378137,0.6618913817467454,0.002736905593081695,0.6977257314288333,-0.0013694612365100858,0.7297081678725172,0.0015223806610676982,0.5897905079231949,0.0010555629903369643,0.5957507267532063,0.005442206979835472,0.6680605187306424,0.0001953987716382647
80.72664670658683,0.6009447338034385,0.005578780342639704,0.7927999443428619,0.0027097357484187124,0.6006767033447793,0.0032496609663659505,0.6449706748672589,-0.004157897708332459,0.6467557040550025,0.0028643140463828344,0.5752735825851713,0.0027756344343254098,0.5749368913517003,0.003732538074339424,0.6161849403458007,0.006672145597987322
81.74850299401197,0.6048307976539122,0.004472670159891664,0.6815333542813117,0.005917256042510906,0.6141696831892268,0.0036823019777180175,0.6187099763885069,-0.003716100374460745,0.6355391751494543,0.001650448125323037,0.5631262930928772,0.001639844512862206,0.8049519331002416,0.006590398174172912,0.4798058217514432,0.010663573530675229
82.77035928143714,0.6710302081719962,0.008139101044124023,0.6049134753297299,0.011278592039474948,0.7094803125473342,0.0020932783464465586,0.6380296868067967,-0.00018321510249977538,0.6453797398454375,0.00463369637164492,0.593538489771186,0.0010291890152049137,0.7637219527145364,0.004633695978022956,0.5038801033769802,0.0011420078320964295
83.79221556886229,0.734962635400854,0.0035883869746202264,0.6361183229925337,0.0085831803390858,0.7938105154242932,-6.494610677878236e-05,0.6654752635954205,0.0061574702138303995,0.6992124151153511,0.004672476649062296,0.6385872198918294,0.0011086369629195749,0.5504035160585556,0.003519090954330616,0.6922964765301124,-0.0007683093397156227
84.81407185628743,0.7053382570768861,0.0011470763170742916,0.765747311300087,0.00424467386386171,0.7630839318885082,-0.0001256119814670799,0.6780926574708529,0.0021531408319498653,0.7927592463075149,0.003322463364896033,0.6687247327472394,0.0009192826841745175,0.6459844050031744,-0.0003770175272943181,0.7854426851701849,0.006897471290309523
85.83592814371258,0.6727978382321337,0.010890705955984332,0.8026214096878909,-0.001662867726128597,0.7282143881697231,-0.002187276272042449,0.7411105975777061,-0.004560242719714196,0.8556210798116234,0.0016650441810523392,0.712194890355077,0.003258468511000567,0.7692593015389444,0.0019776943400753116,0.6848911063967891,0.023911930867509243
86.85778443113773,0.7391800557973285,0.007842385773214292,0.7453716417150763,-0.0020934641138853397,0.8185650423823718,0.0014484176021526596,0.835270011242122,0.00480177515935373,0.926194641504157,0.0024588467520629074,0.7378998386081785,0.005864483324919486,0.7291161855809389,-0.0005135140009076311,0.7205602945557518,0.02693515682478684
87.87964071856288,0.7808668217147122,0.0007606550686904025,0.7852271180873958,0.00209495612501627,0.8304471827001092,0.0007344063308202338,0.840237242846383,0.007642325278077215,0.97633645868867,0.0034064817269478477,0.7558155028458365,0.0064735531240144376,0.781056445732635,0.00032050931095105583,0.9396712078634354,0.007888572331283046
88.90149700598803,0.7360642250731347,0.01663155747284374,0.9122118608541501,0.0025942738461888046,0.7315101029939783,0.0028618580913842653,0.800845463487396,0.0023098020959728825,0.9068106474142603,0.003137589621469779,0.7507466254859937,0.004182188483187292,0.6920089245499427,0.0033655182778333324,0.9006818729382984,0.001237793969372109
89.92335329341317,0.709285737544859,0.013051666102416605,1.0,0.0016126513869874869,0.7207537766547185,0.003963228483402416,0.8012451932533833,-0.0018696819977225899,0.7897615519529395,0.0012843631777125044,0.7216500211790065,0.005147064563408201,0.6707902017227921,0.003774630680980426,0.6712190714117665,0.01782854970423266
90.94520958083834,0.7373660089014543,0.0024577698196203935,0.9816119652449129,-0.0021613032683548217,0.7748783043631633,0.004897372870369638,0.7890976087423276,-0.0035346208999190746,0.7594128963719139,0.0020459838026951234,0.7557913715704915,0.0037794315400678097,0.9409307134717937,0.0007693870429980737,0.6588820278998259,0.020962543308593814
91.96706586826349,0.7887029983685869,0.0027566672558505248,0.8949378258566767,-0.0012222070448494517,0.8302754922307055,0.0004699469618868385,0.7680681991030652,0.00033905703532841226,0.7738367347133704,0.003596289903013498,0.8321791046869091,0.004997698739698995,0.7914170921395616,-2.9370947865154996e-05,0.7662155163680407,0.007403633790019054
92.98892215568863,0.8485891172676207,0.0029354927612153955,0.8421548172039228,0.0026482125657153396,0.8927828194628937,-0.0006797520117876435,0.8466532157160411,-0.001631773426129364,0.7659508379841565,0.0019374230392979917,0.8804121072401391,0.0020849116701819386,0.5849356112624136,0.00022965075820206195,0.7404443336421032,0.018017466338190975
94.01077844311378,0.8929532677085006,-0.0009831204684086125,0.875766826789105,0.0031970651564340855,0.9256866636806237,5.017468846390719e-05,0.9634286008252365,-0.0020157741459682233,0.8420704471677576,0.003976605459390245,0.9306281209456889,0.006651432239834632,0.8357383111311941,0.0010528492239823737,0.6719668558418288,0.009333619096701787
95.03263473053893,0.9094444926276335,0.007919704231251093,0.9610597088865376,0.0017990015880256964,0.975823906171027,-0.0006681398239139359,1.0,0.0005504785576935968,0.9345533325761438,0.002228336843618084,0.9913279184402941,0.007075145942297451,0.946096060752365,-0.0004890080228103772,0.7692612125022011,-0.003169856517890337
96.05449101796408,0.9350346026064643,0.0073557848645590335,0.9926011743500885,0.0018565332806332324,1.0,0.0036063612866734946,0.9877456000396715,0.001479915648029593,0.9043223183708379,0.003198786904788582,0.9779705780441569,0.009952823156620254,0.7762400254415065,0.00042303974777730394,0.926800246202473,0.00013919088086838596
97.07634730538923,0.9602727589799025,0.001039262396512516,0.9513623422520593,0.002009428769563945,0.9485150182395654,0.002524013199908017,0.9978255792364555,-0.0002452498791586651,0.9293402044220719,0.005626351286726029,0.9075849673498978,0.008838426201158675,0.6807427474971748,0.00036308040954020145,0.9437238829316157,0.008979551472261357
98.09820359281437,0.9585692181784089,0.0035576548123769426,0.9087966124260265,0.001368584620647869,0.9243867394220354,-0.0019260927128415468,0.9470635535162645,0.0005331522084239465,0.988071694780725,0.0033755693596514073,0.8799599576776106,0.007381964977939876,0.7033009822958314,0.004947481203443926,0.8824641494473319,0.013633889481759183
99.12005988023954,0.9384349004974011,0.0016888249473614124,0.9350117968702444,0.002014361025296518,0.9556981594067705,-0.0013254694522465507,0.8922999166050543,0.0036701495318417574,0.9178769720122367,0.0026027104004915425,0.8943431500459679,0.005317399177456551,0.9073402641050978,0.003223738589598616,0.9125031034263954,0.0014225786234692353
100.14191616766468,0.9326138314120443,0.0018409924821218924,0.9698250353524906,0.0010623130318799315,0.9607102777501033,-0.001963494316254029,0.9129392958139885,0.0010077821493063215,0.8796044671753421,-0.0004839990725329967,0.9152903935227756,0.00491078364693801,1.0,0.001032281397816655,1.0,0.0002436149529932853
101.16377245508983,0.954164427900336,0.007709120293812818,0.9656012241092079,0.0031481447595093606,0.9292718776727202,-0.0013706764309194446,0.9724302980788134,0.0012872947481557342,0.9104856101166582,-3.409022135892454e-05,0.9209145629679834,0.007794719064476166,0.7479064283377668,-0.002011527881462132,0.9203278087162653,0.0016864136677310383
102.18562874251498,0.9811961077968366,0.012451059781518274,0.9159785716418478,0.004532497060251669,0.9088937611678926,-0.0019990694618660714,0.983150451419756,-0.0021142286540464265,0.8917457968622245,-0.00032321523177193917,0.9262653856959243,0.006225639766812471,0.6901346131905945,-0.0006982941129889624,0.7801874373669946,0.0028968209653598845
103.20748502994013,1.0,-0.0017474811644452566,0.8346654742567167,0.00650488639955549,0.9252912640467288,-0.000980093757524251,0.9773965198453485,0.0029504906364634844,0.8828806608722143,0.0012524707870404802,0.9528937413680617,0.007820506090675566,0.9121544470064646,0.0008660913978107448,0.8359621419578575,0.00018588911491757172
104.22934131736528,0.9897426266220328,0.005987266919155217,0.7882725048321881,-0.0009486210457639813,0.9445561477582783,-0.0015615381097362191,0.9735629151575748,-0.00734367152662126,0.877589107487173,0.0002874666456314501,0.9681130024714115,0.009310467621056567,0.9387003945901328,-0.0005004874225457122,0.9398042092655539,-0.0020335882891803153
105.25119760479043,0.9466914463515166,0.012047659835150907,0.8128384884563044,-0.0008828612086850335,0.9092496238589155,-0.0014750687435873503,0.9493244437976228,-0.004615001135254266,0.836681692595986,0.0014739746643482722,0.9624335414459745,0.007548985572692422,0.7483430174574413,0.000944390510624857,0.8749661684589881,-0.004094727514573489
106.27305389221557,0.9040499181283174,-0.00022419260390701008,0.8417285228997817,0.004898973235432652,0.8393336210963721,-0.00012285025443353458,0.914720396362681,-0.001940894318662773,0.8116099458734104,0.0014372824311162913,0.9593027994590551,0.005881343488716459,0.6593095974713081,0.0020432689707329927,0.7872871015324452,-0.0022042738570482094
107.29491017964074,0.8337629620494472,-0.0023875551951460646,0.7595011425587733,0.010297290953598805,0.7649965739435954,0.0013605726778214522,0.8685001675400993,-0.003082488040059465,0.7421124969515988,-0.0001444618536844027,0.9221732482488497,0.005526091171025768,0.7939095715202225,0.002973661233836671,0.8625118709242138,-0.004959207715317031
108.31676646706588,0.6975647248700348,-0.001199944425539517,0.5702067759005361,0.008152615319785691,0.6789030077336992,0.0002949699373531903,0.7265445233302212,0.0006995155397249731,0.5743609342785022,9.18880031011691e-05,0.7884461031878531,0.004691054807149087,0.798381315967863,0.0006730188115629385,0.950645100029154,-0.002173214927084496
109.33862275449103,0.5377296665221757,0.00587636371422168,0.39811965928644877,0.003887478054052777,0.5514045917603495,0.0028887317250803147,0.5525008154044464,0.00043825873618430185,0.4207835404096155,0.0020510246779016843,0.6025367182036437,0.006589297787354221,0.5003474834865737,0.001387473157138365,0.8237711296703237,0.006682519265634794
110.36047904191618,0.4398562319848072,0.0011885398572230087,0.30109845367703614,0.006507839245324551,0.4553137245880887,0.0024463893689976065,0.4338646398827585,-0.002108558976784682,0.3374274221627356,0.0047765232763444295,0.4522033527904333,0.004145143247664001,0.2764324457127476,-0.0001969367495001026,0.6548527213457627,0.02040658592007099
111.38233532934133,0.39010768806659096,0.0012997004916780633,0.24689700530467537,0.007825687502899584,0.3677177546911779,0.001516961660941565,0.3478386296793266,0.004145955938133612,0.2633918598299524,0.002990473224692273,0.33792317016673246,0.004823837869102599,0.3279952283515603,-0.00018989235982777783,0.6197055255922574,0.018088457345636015
112.40419161676648,0.32239260531881986,0.004586990140718601,0.18713356193769445,0.003750385123240587,0.25197002651379435,-0.0005741287362690338,0.25603421222929407,-0.0011393036978997334,0.1724656404620049,0.0012588798191354527,0.23794349836952675,0.006161165108639106,0.349138953400742,0.0001438782736565003,0.5315218023378555,0.01693472919084755
113.42604790419163,0.2321863649224072,0.0054968538918610775,0.10704350431349531,-0.00018977426180948856,0.16853109197151828,0.000830989485085984,0.18334113671075128,-0.0011533660024440015,0.10380084365811243,0.0033753976422031375,0.15006354587799525,0.0056649158428804264,0.19111952602197646,-9.563042639481666e-05,0.33547624334956727,0.01910879529409957
114.44790419161677,0.1600660519972659,0.0024424003441213767,0.0474710793156607,-0.005619000293837288,0.11929898130807084,0.0004405555015201101,0.11899544437192452,0.0028364413055221105,0.06646097056600186,0.003788899986886006,0.0901245380373018,0.006773717885588011,0.061754782687455045,0.0017823488981011872,0.21561999433607154,0.000582542795419864
115.46976047904194,0.10244219805455576,0.00460121699141373,0.028165647422075932,0.0002476881565675538,0.07549564827607569,-0.0015906515111585545,0.07136074849704305,0.0005935476420425257,0.04273571740109595,0.0053705424123573035,0.05852985786697067,0.00783073673101357,0.04645800416804197,0.0017265166104872861,0.17864332013164463,0.012717721885832584
116.49161676646708,0.05318043037351717,0.004814221114761879,0.016474004418272677,0.002855332010855756,0.03838645368802851,0.0006903485579327935,0.039378235253838545,0.0064359727328500305,0.025230278322759758,0.004501482104080561,0.038824638014109396,0.008331516827837518,0.045915916375593106,-0.000711322484648738,0.11235152428865373,0.013684856460761874
117.51347305389223,0.03302818960952054,0.0004994896610807236,0.013811009502386756,0.0008004519791919156,0.007822351592430023,-0.0018778940959763694,0.0297113442195855,0.0029908899542822652,0.01525102818934088,0.007626999699218503,0.028039079140458598,0.010218831248686033,0.03210297522892085,0.0006760404440014109,0.04434556715929388,-0.002152291537438185
118.53532934131738,0.027087626549738116,0.006445249593469527,0.011731693630772191,0.0018185426699338625,0.0009517424842992236,-0.0013865081557030753,0.02039740904060071,0.00316324967504157,0.012585292438230561,0.007754519006521214,0.020958303054318193,0.008762919568479119,0.017355686349985626,0.0010790254673021158,0.018368969070426684,-0.005305984905365757
119.55718562874252,0.023479206908014,0.012124444069499484,0.007680391983191889,0.005546172960522888,0.009657739320729858,0.003247998816330836,0.009511337795089858,0.004584750460110091,0.010086009617853655,0.006038884137144054,0.018641190808703745,0.010586799705829826,0.00928826001714126,-6.723080274278607e-05,0.01367377566745573,-0.004908504870128185
120.57904191616768,0.017493044529826113,0.008275204390957705,0.0007647309544252394,0.002848915132041225,0.011695523156148985,0.0011072121414306567,0.005292968014984547,0.007388838961098134,0.00775551292341895,0.010853974521129234,0.0134560549709512,0.012250330914941748,0.01998013436035211,0.0007768867897052935,0.00585946422949892,0.01542506915774602
121.60089820359282,0.00787477471883496,0.007214988180676323,0.0013715358193411794,0.001957419004105431,0.010442425730726443,0.0004897282427413175,0.008875868388288872,0.006392270878940194,0.0051504301604779045,0.019901717121747972,0.013205140039477628,0.011668822284728384,0.02078704906103999,0.0019114500366185865,0.015488679779589558,0.045407030088283694
122.62275449101797,0.006577756032681012,0.01133929877187502,0.0012893178485204133,0.00919925051825241,0.011810656162436824,0.002807499860525988,0.008960801849182956,0.006422911463255431,0.006101021480869426,0.0360906142067489,0.010508493781106906,0.013945201036091887,0.012864829340840581,0.001399896532490518,0.0031633576493865566,0.029021445220171686
123.64461077844312,0.010344129468513081,0.015958356265492503,0.003803388539885926,0.0339687990643608,0.006728991199851637,0.003173792289430383,0.009925376384174022,0.020699148127726958,0.007443240280148213,0.06928934613096838,0.008832472413387601,0.021350372027979708,0.007455014766541615,0.0021002566160130158,0.00989202790410522,0.03351086627105267
124.66646706586828,0.004213881448749675,0.020157671412457768,0.003097539863817126,0.06322416315113875,0.0036754814497960593,0.007584703778603808,0.004340040677238268,0.027670286451143222,0.004173505875173386,0.11523761788872314,0.008898022284732236,0.03454368030849618,0.0048756875584362955,0.008056480829944045,0.0019909831397377387,0.007362505135982317
125.68832335329343,0.003449343620823063,0.030318013907429102,0.0015436303424975755,0.09323548828734407,0.015428446776944948,0.013467570737416584,0.0006317843093113553,0.060687890147135194,0.0012264474437126197,0.17813942362245272,0.008975446094993159,0.0635185570221642,-0.002289517118977352,0.01640011899425457,0.0012974942114834913,0.0009709134378550288
126.71017964071858,0.007115486272072101,0.04957241438117703,0.007790175152773944,0.14435808561123367,0.013231058996821688,0.028963532087663328,-0.0005202600634805582,0.10426987871543096,3.401552934350911e-05,0.26723558270305947,0.008924488759484449,0.11284015456744877,-0.024508982126509673,0.03307448047968739,0.0026665610257151297,0.014270289354653713
127.73203592814372,0.004928290803173224,0.09432408261693315,0.004358573001049535,0.2402888575646246,0.0024797013688169093,0.06015558127233851,-0.0006308728449199293,0.17439353991303744,0.0006380582424449534,0.3587770930979344,0.008970948255648295,0.18601091122901098,0.010046083969191186,0.06739860176261674,-0.001258666659903333,0.018315901304675444
