frequency,mv13_f090,mv13_f150,mv14_f090,mv14_f150,mv20_f090,mv20_f150,mv24_f090,mv24_f150,mv28_f090,mv28_f150,mv32_f090,mv32_f150,mv34_f090,mv34_f150,mv49_f090,mv49_f150
128.75389221556887,0.00227139662185567,0.17178256349444193,0.002392800955948762,0.3825647454453264,0.00015619859486742734,0.11487790835521222,0.003472459632105176,0.25795103751171566,-0.0006132233552624167,0.46529607872825923,0.006926888271023352,0.2893572354122719,0.0070302937596267824,0.12240383597513638,0.001562955398088643,0.03885568858920694
129.77574850299402,0.0027070580835918596,0.2646568992176301,0.008886389365564176,0.5163022882663358,-0.0009561781342781067,0.19941796840527595,0.0002495524681834208,0.376060919128536,0.0011183506399027384,0.6091540533114663,0.00384097936091644,0.41916975778870547,0.005838079919704655,0.18774816635303554,0.007866637455817609,0.07393681784411715
130.79760479041917,-0.0022283592451464032,0.3364701288458184,0.0038251679074346547,0.5960467650425124,0.010030016384221841,0.3046489626233984,-0.0003222050437267884,0.5191807972521794,0.002343614357894479,0.7319715895545217,0.0035199051682082926,0.5688008343677039,-0.011983361425280439,0.26155871801835784,0.007327516506787115,0.14141308257242569
131.81946107784432,-0.0002556875663469987,0.4264871768981893,-0.0009737423260813774,0.6679886656189065,0.01251109049073558,0.3979856416010842,0.0054627554433152245,0.6503103912996174,0.0021757032257574862,0.8238731591774766,0.007564360275704888,0.704241169473117,-0.008257540580054448,0.356994905329242,0.004042368551986187,0.24328071569417675
132.84131736526948,0.0017386487972693204,0.583977515458635,-0.0005877428310993426,0.7899005203074271,0.0069922870786460955,0.4692096644596427,0.005995283603801629,0.7597413530662547,0.0010361596373727273,0.9107651512193309,0.00975887138948774,0.7915419567893197,-0.007213396921449223,0.49360989308643194,-0.002505224925260604,0.3602551119692432
133.86317365269463,0.001868496390456572,0.7175992839719589,0.0010447885205242208,0.9049884543558488,0.002053603678071096,0.5693813875658773,0.0030978025956395583,0.8385955808478727,-0.00029749188179063594,0.9459062192988015,0.006775949861719644,0.8480925775905866,0.014267435173140447,0.6689833325886357,-0.003470892283055935,0.45459817460642193
134.88502994011978,0.00376070207802402,0.7389687930494169,-0.002042346472570815,0.9402703208689179,0.0010730243033514374,0.7635675495327694,-0.005944011898482757,0.8919563613254624,-0.0008601510927875899,0.9508918857601847,0.005217848312884045,0.9008720886511712,0.01688956835848817,0.7791799858219784,0.0004316622640941443,0.5689574912179153
135.90688622754493,0.0006574697947239557,0.7407288341891349,0.001844152839935852,0.9066509266442387,0.0007888623876328918,0.945668634053129,-0.0024470570471535657,0.9380112145116175,-0.0008028402464269999,0.9761544012802379,0.0034027491763837787,0.9415035756195808,0.01213586113800598,0.7954907677666783,0.0016250752394399509,0.743127178808454
136.92874251497008,7.037353458313833e-05,0.8908277946084477,0.0023440155390470454,0.8796331975608378,0.011938119905961567,1.0,-0.0032901265379886905,0.9606254750821089,0.001541778815138192,0.9570414964212852,0.004347926684863144,0.9564041813523014,-0.014351893113551246,0.8242138694425074,-0.00017485828565347108,0.8128274113451085
137.95059880239523,0.0035513323669934082,1.0,0.0011997296590485623,0.9143320724603714,0.006013999147731091,0.9178070538812767,-0.00047212603434053867,0.9578778766449048,0.0035687516637286955,0.8980685410245279,0.008586516091856677,0.9560797020745295,0.00979632658711627,0.937112607393894,-0.0006753990468995935,0.7233787098069203
138.9724550898204,0.001505044082263944,0.9124284926049666,0.003217833768643055,0.9339023751295275,-0.0005431488762383286,0.8543627006842832,0.0016231308060667285,0.9296125544985405,0.0016852789446888737,0.8855362228673933,0.009531466958961003,0.9522001153698713,-0.013231703912524501,1.0,-0.0023055531180180373,0.7175116881963345
139.9943113772455,0.00029051115367625154,0.8091645002048705,0.007360278050468942,0.8789667554062728,-0.0025659731354624425,0.9257968864819449,-0.0014014390687063713,0.9058182775777447,-0.0007587005829630095,0.8757079528235495,0.011757761213535108,0.9328062243690706,0.006331512967752148,0.9437625708617813,-0.0018144833667826767,0.8746388423953566
141.0161676646707,0.0014343130859499598,0.8906646018343854,0.008272566430012274,0.7899571892133087,-0.0052010707330239015,0.9941818501874307,-0.00081491633126475,0.8937850367772995,0.00044429298266877664,0.8522101401512917,0.00873573466366742,0.8940226751867216,0.00980942416601418,0.8701697745364302,0.00019538965198075166,0.9491244137565534
142.0380239520958,0.00036664906594938764,0.9087455786016972,-0.000579501206480486,0.7792263602658371,0.0021144214639884844,0.9759506143664114,0.002488295608387283,0.866576932772981,0.0011079708255537796,0.8724138709029469,0.016438108662036707,0.8696894254963463,0.014225877458739863,0.8967532716241401,0.0016563812215313804,0.8792591893733069
143.05988023952096,-0.0004418161648005308,0.7897553896920702,0.0014729998647454042,0.859702044679339,-0.00641025326086377,0.8569853512705436,-0.001977051270248769,0.8411200842487757,-0.00043234111532318496,0.8842058499827168,0.023697319619920772,0.8890200507620687,0.005348176571141115,0.9281401046310351,0.001159981979686685,0.8777960904168126
144.08173652694614,0.0003751404017481526,0.7513449680805736,0.0019465369850280925,0.9232144226524326,0.002085237489919473,0.7595154779609163,0.0024193779549025792,0.8467962771024968,-0.0005376830498307549,0.8859745270227299,0.01142744108986248,0.9135253736770216,0.014481488994655966,0.8466465731162678,-0.0013502041554281149,1.0
145.10359281437127,8.22735113155513e-06,0.8298514882010044,-0.001894097515490637,0.9115359239112761,0.007656446301523962,0.8125265042081146,-0.0013368725252192125,0.8772325938772847,0.00247857740376719,0.9273304713041368,0.006434590905028704,0.9121855580592794,0.009871411594126038,0.7528931895378472,-0.0022625903916298554,0.9645649104266957
146.12544910179642,-3.3236627581163864e-06,0.8475615310867386,0.004715986991342595,0.8703816395797412,0.010479767469395522,0.8875951957711461,0.0015883635827090656,0.9083586548431712,0.0035331735632714027,0.9376527132419925,0.008742709363084453,0.9279230348584678,0.0002610117890614697,0.7654112174649471,0.00027374267808336306,0.7918418205166603
147.14730538922157,0.0014690744355575964,0.8140206845594247,0.0012809066035807267,0.8944332607560921,0.004115090604177857,0.8953619571311812,0.0020871548580668263,0.9330199902462508,0.003972124769252232,0.9323642821509383,0.007902989592589598,0.9739322596831094,0.011576108341503499,0.8209965255417642,0.004243251939060206,0.7653393585459969
148.16916167664672,0.005273945765946133,0.8502775988376335,-0.0015158307537176939,0.9707291967408562,0.004872184765299163,0.8269070593564717,0.005334335828072971,0.9655534724951673,0.001413281538297292,0.9800796112962087,0.006920353949552923,0.9968030542841506,0.003950868827449374,0.8334246537515486,0.004868036510096946,0.8811531194867711
149.19101796407188,0.0041364515734599325,0.8673535234277787,0.0014349695942116577,1.0,0.007939130081209432,0.7842030166630363,0.0039574489937782295,0.9917029214773487,-0.001244525508189868,0.9997769929972109,0.007090113288261364,0.9696072115211598,-0.0144823086963623,0.7856750035036955,-0.0021014158789193146,0.8516950055500284
150.212874251497,-0.0029453439850432336,0.8205525853292945,-0.0015508822862784813,0.9539099712958958,0.0011758401523081544,0.8244908531485473,-0.00038903451008338885,0.9928178415265944,-0.002129917168112218,0.9727662117561651,0.004726301472189066,0.9351258830774242,-0.0017952616678424992,0.7775595427925147,0.0005113160778553841,0.704325336371269
151.23473053892218,0.0009262391887855726,0.7922528857588439,-0.0025779330675075977,0.8746389205042301,0.0012197007977678847,0.8833182440180877,0.0012045906274241469,0.9924335560346722,-0.0009129570131957969,0.9746479353276398,0.003006958352978523,0.9274926709743261,0.0006987190508412772,0.8252516889858135,3.688487895332934e-05,0.708051519498937
152.25658682634733,-0.0020119089876159926,0.8134473284542135,-0.00028909944687565905,0.8531776032014851,-0.002276805443034907,0.8879139646795142,-0.0005692966926704056,1.0,0.0006391724365180484,0.9656937330518909,0.006042454851858937,0.9064121855402144,-0.0067914809188315915,0.7953140858979915,-0.0005913666668386835,0.8326094732490761
153.27844311377245,-0.0011812909968377412,0.7506689690806144,-0.0003757642446625689,0.9085982508063438,0.0033668504235927674,0.7859845093298536,0.0015337903850674898,0.984938186610524,0.0030176802146900583,0.9236689981296452,0.005373863759302999,0.8541313581641269,-0.002478198414825987,0.7026343440067548,-0.0018876373320092126,0.8423574339226808
154.30029940119763,-6.806235394733219e-05,0.6596046065989629,0.004856808000361894,0.9174106547089758,0.009404155381307431,0.6900114380790868,0.0006142156362633302,0.9548060310963046,0.00117771391057169,0.9057044652353708,0.005376542233944885,0.8236895097016109,0.007873057444616307,0.6711244753737414,0.0005815791836385346,0.7404932742537909
155.3221556886228,0.002308383900833246,0.663135137234579,0.0008358790496051278,0.8359483661144115,-0.001166989224428276,0.7551127133461225,-8.882636814896802e-05,0.9400799615196157,0.0014135579122161917,0.8783935030291061,0.005795717358801698,0.8111833266316629,-0.00753891948980342,0.6881160570133251,-0.0007092431917818424,0.7266122102822766
156.3440119760479,0.0023636425944941553,0.6541499218463992,0.00504653078586481,0.72846325325345,0.004205466822320101,0.8390879738777571,0.0028230202755724822,0.9147617350870957,0.0012807946072157877,0.8357010152768682,0.005248571378558281,0.7612560119408939,-0.006665822778085627,0.698668827229813,-0.003304253094494368,0.8266790602996166
157.3658682634731,0.0004695051620152509,0.5463770236333564,0.0028143644865715627,0.6859803686841871,0.001971798962834798,0.7971430953937827,1.2365156246436695e-05,0.8779958588186078,0.001018967489902541,0.8245995648486237,0.002928511173860558,0.688075634908682,-0.009396833470608865,0.6553448476511351,0.0035776086347203613,0.7930372931173385
158.3877245508982,-0.00020714891836141314,0.4712091482829866,0.0004679576931171119,0.669789209011464,-0.0031851255097158234,0.6569212215038561,-0.002996872534627639,0.8469053706506291,0.000881913780715243,0.7909538206902417,0.005030900547946936,0.6399836730686791,-0.021250609781124218,0.5838022611727259,0.001203177941950276,0.6109269556204794
159.40958083832336,6.324619956268697e-05,0.484815566926534,-0.00018293298011594168,0.6314046511486043,-0.005275508925572973,0.5828751932805307,-0.0025817490659619997,0.8098456109382681,0.000329994321627261,0.7298373021282173,0.005366788681051497,0.6122802557399183,-0.021687180006391082,0.5636950889203995,0.0036093521462482944,0.5330589004539898
160.43143712574852,0.0001503435199247795,0.45542066328401415,-0.0013337810302608494,0.5682318276137444,0.0032712452446605317,0.6139488666465502,0.00014625536665931272,0.7486739018506247,0.0009219126758898538,0.6915810492702728,0.006604269378890404,0.5653734056481533,-0.032294756855632295,0.5649292337864005,0.0009515959798632847,0.5856104280128005
161.45329341317367,-0.0036134278632807544,0.37718826113052206,0.0029741486064840655,0.5275152307198052,-0.0027340033071486624,0.6122256021435692,0.00016436939351119163,0.6823984514271826,0.0011275684113209498,0.6357327172464646,0.003993233204410437,0.5123095086387554,-0.019228368078286595,0.5003483542475406,-0.0028802216290823193,0.538884601473015
162.47514970059882,0.0003183625257845505,0.3758307177712517,0.0002953352358368107,0.5072294270429045,-0.0003683107495140556,0.5546592938215007,1.3626248959947311e-05,0.636862835797788,0.0012023967948979633,0.5829893449389054,0.0016518082542817153,0.4959126043518335,0.005724703560901285,0.4476596467576731,0.0031936753467718877,0.42211010368093926
163.49700598802394,-0.002307193506460234,0.4051683739842077,0.001988845889883611,0.5003005058143716,-0.0031143104782491784,0.47884043044719193,0.002149491835933146,0.6071920794046286,0.0009377037478924587,0.5648727099744112,0.0011264424082418447,0.48654178104194495,0.03147526358754601,0.43131130265723916,6.673295197044422e-05,0.39554662789869965
164.51886227544912,-0.0008175129976698611,0.36939027676794756,-0.0009297113110141554,0.47801165515335653,0.0013396681517638574,0.4185377677687231,-0.0028386971768219233,0.5627133763182771,0.00039650668576438747,0.5037509327233473,0.0014102882237417382,0.4353609023510733,0.004673149195145467,0.41222263019446564,0.0003784795928746028,0.4442494492173098
165.54071856287428,0.0026709224473058903,0.30157520725582,0.002967761522707079,0.40800969352624017,-0.000513823723039349,0.43253014909758286,-0.0017579876598671936,0.496313589495953,0.0002773096055095906,0.39052662216489686,0.0007938322043736278,0.35563325797234474,0.00330921088677864,0.3971912646296079,-0.002957000037141147,0.426663582454982
166.5625748502994,0.0015122248678613908,0.2497118874505461,0.0017250578605952473,0.3131798535256467,-0.001844093380784616,0.4681867082360806,-0.0009332823420916079,0.419098724784244,0.0011341231413925863,0.296773042848692,-0.0006579842578342897,0.27582154078653925,-0.013880065293997676,0.3427648239935739,-0.002790992853279594,0.3234371106983637
167.58443113772458,0.003064770341134816,0.20422716223492174,-0.0012490052098927738,0.2296125701309348,-0.0014527901153574966,0.42757265294077434,-5.546704777621801e-05,0.3149426525111761,6.263818707803433e-05,0.22150647222911768,-0.0013091131813501944,0.20143848501382602,0.018309524067818383,0.2536268752456681,-0.002554266890474672,0.2484027471742124
168.60628742514973,0.0022678316623216794,0.1564767783447705,-0.0006375730341798839,0.14610891405111778,-0.0028993188215436574,0.2985088522528411,0.001715613861616861,0.2200377930325572,-0.0011257594090341137,0.1516332768121353,0.0005011965393083063,0.1328791557418633,0.004917084743644355,0.1978804456087921,0.0006159112556359831,0.22204686731480047
169.62814371257485,0.0007128654926135054,0.12823127483988184,-0.0017484568569819709,0.07271456343659552,-0.0011709811078206055,0.18757293772309205,0.004857787100370812,0.14823404696125803,0.0007153211054307009,0.11288601003929062,0.0010665043964902376,0.08385973160685448,-0.012052774106139818,0.18137307906282488,0.0006318863650208949,0.17713250894210816
170.65000000000003,0.00025699579939675386,0.11645938982036765,-0.0005339679435830472,0.048953330634458066,0.0006671094584141659,0.13853585525819836,0.0031839355818836968,0.10034599841514587,0.0001503811537566682,0.09678191984777014,0.0007188851643372342,0.06220374397033005,0.007650948246636954,0.16850846988532261,0.0005032564138507243,0.14177132188674701
171.67185628742516,0.0006865019760772954,0.100476585053198,-0.006286886066740267,0.03551640083678682,-0.003102237803720269,0.11680349697258081,0.0061341216682568355,0.07531147832404937,-0.0015444850492918037,0.08049731795840273,-0.0001799091183601574,0.05501753833927122,0.015346668843475849,0.13605347745638102,-0.004672712656905541,0.11559928661154922
172.6937125748503,0.00015871212963619876,0.07355343262656472,0.002178056549152117,0.023542605556917406,-0.0007563113320501604,0.09335396453714018,-0.004864736227467617,0.06095506843526785,0.00012307561482322602,0.0601942636618111,0.001818282477014395,0.04810466579015179,-0.0035425462422584986,0.0977322039386943,-0.00281637948276009,0.08478078373158764
173.71556886227546,-0.00396097701787212,0.05578052002963825,0.00524430344445221,0.014932486530619717,0.0004834186136545952,0.06682798349474822,-0.006233197826317743,0.0495245723566348,0.0019979023821760197,0.04343651671976429,0.0009073378269506564,0.038217413670243505,0.0044648410815830795,0.07667100071409619,0.0015283409156019048,0.052107754625393805
174.7374251497006,0.0006877966091541969,0.039506759034562425,-0.001259525463818782,0.014341161860317394,0.009767883007358206,0.04960581491680564,-0.0018272618338159889,0.04333580371098324,0.0031780846356499522,0.03417393828991394,-0.0006248570971737015,0.029444689774816974,-0.01386863513236305,0.06185292182548776,-0.0008357101514725055,0.030505775022514902
175.75928143712576,-0.002882404402326619,0.02748891555161469,-0.0014298919809738113,0.019902577014087562,0.004003453844884538,0.04403738114486579,0.002935323189753779,0.040147151660223264,0.004328997406747781,0.027597767389985272,9.266267452369057e-05,0.023009316929411265,-0.014300137690033606,0.043341278614664136,0.00014479721032519514,0.03574405381016629
176.78113772455092,-0.0008631849947330557,0.026480868108952532,0.003943258141857354,0.016970647188174995,0.00022312077425344187,0.0370295502487947,-0.00013845749399899084,0.03290271630812155,0.001405708749244301,0.01725529120991437,0.0013967932941723869,0.016834886722769848,-0.02072452804184883,0.030798249643932775,0.002553655329733308,0.0327178858067553
177.80299401197607,-0.0023651365228981036,0.020702503807407617,0.002976811388214568,0.006486262181978551,0.00017735253918506897,0.029594414417469562,0.0018226242887377695,0.019955276895753753,-0.0005484746769273796,0.008080373190285973,0.001664206448807695,0.013677824163061736,-0.0007868060847709609,0.0328134788656218,0.0035194566298047065,0.022387700663898807
178.82485029940122,-0.0006175980487714349,0.01520810043016548,0.0011434358960189853,-0.0004292655343025765,-0.002933495849612392,0.023312096452635756,-0.0015055046011451531,0.014264356002054132,-0.00014312314913676207,0.00303180458552018,0.0010437640035899534,0.008799309361498756,-0.011910658111661003,0.030695183104881753,-0.0011484059831454764,0.014357611194945007
179.84670658682634,0.002122013267614558,0.008161591393800967,-0.0005289095196513239,-0.0029753495200059363,-0.0037376804635724735,0.020102814886200086,-0.0019817711785660706,0.006132085613670685,-0.0004739601377116192,0.0006995297228543338,0.0005666813943660388,0.002530931180991937,-0.016219456682622375,0.02434428738659476,-0.0006734757875828178,0.016918382053750774
180.86856287425152,0.000679652041698188,0.010439162235672225,-0.0014872261663764776,0.0021705306467551975,-0.0031494758676686068,0.020763351859850947,-0.0005805583054780189,0.0018020885994971326,-0.0009287851171644708,-0.0008244609583647983,-0.0009548340558821634,-0.0005678097258026807,0.0073205640264765726,0.011933759255302137,0.0015141996926210691,0.018711042697223648
181.89041916167668,0.002588295047002047,0.00013943898315699763,-0.0017716468226587484,0.0008348794073008966,-0.0035747919734208716,0.012840590955540477,-0.0024651542558080546,0.006130158364333253,0.000980157164806563,-0.0010460805416422601,-0.0014542510224085695,-0.000533102763604135,0.029280564133829685,0.0039284400978775585,0.007747992439908285,0.026492919366544892
182.9122754491018,0.0033027582158082747,-0.004578047653407689,0.0017202543666305448,6.780267819890872e-05,0.0003156111650918016,0.003161429081020501,0.002679024298734102,-0.0019115604800903612,0.0010431105393692798,-0.0004572567216157283,-0.0002458818877585703,-0.000664554096053467,-0.008565321787162612,0.003761778658611182,0.005993509781816801,0.013263595035719843
183.93413173652698,0.00465961633218001,0.0007181785392565949,-0.004200036777328321,0.004558237306788719,-0.002295522519082173,0.0017063459052647134,0.0019245262562275476,-0.0011567618014097173,-0.0004867568742130427,-0.0001463110730383008,0.0018434156868884274,0.00035547313660988674,-0.004335812250975359,0.0022028445984643764,0.0004388602250997835,0.007553641885775518
184.95598802395213,-0.00013661960044434132,-0.0009418520437680739,0.002177282234199608,0.0017272842579627785,-0.007876205465724621,0.0017008502682188604,-0.0003335022279156101,-0.0006022235734830779,-0.0012240728802408853,-0.00021934315667241445,0.0008673174052252412,0.00010024390363240043,0.007480297585424231,0.0008152142085217963,-0.001220937432953168,0.0074734680431397015
185.97784431137725,-0.00032235357473500004,0.00211579777253236,0.004162473144715989,0.0023609470777101326,-0.0015981669987851217,0.0011817385468185263,-0.0002974859378711153,0.004546611975725793,-0.000537068443641081,-0.000743969238384407,0.001270666947756543,-0.00170973883885391,-0.02395709347671204,7.787142209165739e-07,0.0016085101350069883,0.008490825819315952
186.9997005988024,0.00021680855631810806,-0.0022253124690298637,0.0026497067158052527,0.00138633153721295,0.0007553568629842088,0.0012751095354324364,0.00010052486527174831,0.002037051964089572,-0.00012109189510199614,-0.0001581129740728564,0.0006199051775019567,-0.00025817375689109233,0.006195323721747719,0.000321874677684197,-0.0037039793458659162,-0.002373437697476183
188.02155688622756,0.001671558692469804,0.00017024726611672078,0.0031325148800685704,0.00248134861018652,-0.0011815896857605773,0.0005816570608877454,-0.002281133525403521,-0.0027439960310833428,0.00033401068233906376,0.0019293832339925352,0.0023289243359246883,0.0010021426287821831,-0.007793985743355953,0.0013684618407724483,-0.003620094125927035,0.008683004368548939
189.0434131736527,0.0021106042288231955,0.0014132954242004239,0.005987644141145781,0.0020743810508711035,0.004389091046363529,-0.0004764836971490867,-0.0023251077483839003,0.001715769845780957,-0.00065908768610871,0.0005663051667201698,0.003387267565245278,0.0023486582888858584,-0.013525934947421108,2.757549114149771e-05,0.004214863099182658,0.017044453011830673
190.06526946107786,0.0019706662200452796,2.9382176115430566e-05,0.0006468826097707047,0.0016134677777779741,-0.00232527591198691,0.00023641642810888914,0.00017714862854486177,-7.638342072703966e-05,-0.000443297264211987,-0.0005228836577280543,0.0022854068062033587,0.002576293958819256,-0.007299454991027459,0.0009282559368258913,0.0014027736979801409,0.0023241024830839532
191.087125748503,0.004703938286863885,-0.003873261707371244,-0.0010956989392188993,0.0018283104352951806,-0.002709731259953491,0.003718472768028083,0.0009145855049323831,-0.004175287027141298,0.0005588495164624464,-0.0018846243842519852,0.0007690495591524905,0.0007813393232944104,0.004851485203435202,-0.0003892014607495443,-0.0028448087222758354,-0.002534054326432076
192.10898203592816,0.0011914052630518166,-0.001276515105456443,0.004866839434778778,0.004600643924914851,-0.007065185196813762,0.00012375951762553462,-0.001022873868616516,-0.006052606332984371,0.00036613580435650216,-0.0022405333382676303,-0.00017388929902272248,0.0009130880613480327,0.010923365847330686,0.0006379185364630293,-0.0003253602182606266,-0.0014823620188362285
